                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               templatequery                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |    id    | userprofileid 
 <template name="gene_expression_pattern2" title="Gene -&gt; Expression pattern 2" comment=""><query name="gene_expression_pattern2" model="genomic" view="Gene.symbol Gene.secondaryIdentifier Gene.expressionPatterns.primaryIdentifier Gene.expressionPatterns.anatomyTerms.name Gene.expressionPatterns.anatomyTerms.synonym" longDescription="Returns a list of cells/tissues where a specific gene is expressed." sortOrder="Gene.expressionPatterns.primaryIdentifier asc"><constraint path="Gene" editable="true" op="LOOKUP" value="lin-3"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 12000006 |      11000001
 <template name="genes_within_a_chromosomal_interval" title="Chromosome Interval --&gt; Genes" comment=""><query name="genes_within_a_chromosomal_interval" model="genomic" view="Gene.primaryIdentifier Gene.secondaryIdentifier Gene.symbol Gene.locations.locatedOn.primaryIdentifier Gene.locations.start Gene.locations.end Gene.organism.name" longDescription="Returns all genes within a specified chromosomal interval in a given species" sortOrder="Gene.locations.end asc" constraintLogic="A and B and C and D"><constraint path="Gene.locations.locatedOn.primaryIdentifier" code="A" editable="true" op="=" value="X"/><constraint path="Gene.locations.start" code="B" editable="true" op="&gt;" value="1000000"/><constraint path="Gene.locations.end" code="C" editable="true" op="&lt;" value="1500000"/><constraint path="Gene.organism.name" code="D" editable="true" op="=" value="Caenorhabditis elegans"/></query></template>                                                                                                                                                                                                                       |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 40000001 |      11000001
 <template name="protein_cds_new" title="Protein --&gt; CDS" comment=""><query name="protein_cds_new" model="genomic" view="Protein.organism.name Protein.primaryAccession Protein.CDSs.symbol" longDescription="shows a mapping of protein identifiers to CDS, restricted to one species."><constraint path="Protein.organism.name" editable="true" op="=" value="Caenorhabditis elegans"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 41000048 |      41000046
 <template name="genephenoRNAi" title="gene --&gt; pheno w RNAi" comment=""><query name="genephenoRNAi" model="genomic" view="Gene.primaryIdentifier Gene.secondaryIdentifier Gene.symbol Gene.alleles.primaryIdentifier Gene.alleles.symbol Gene.alleles.phenotypesObserved.identifier Gene.alleles.phenotypesObserved.name Gene.RNAiResult.primaryIdentifier" longDescription="Returns a list of all phenotypes attributed to a gene or a list of genes and RNAi records for that relationship" sortOrder="Gene.primaryIdentifier asc"><join path="Gene.RNAiResult" style="OUTER"/><constraint path="Gene.symbol" editable="true" op="CONTAINS" value="cgh-1"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 41000049 |      41000046
 <template name="tfsbyrnai" title="genes inhibited by RNAi" comment=""><query name="tfsbyrnai" model="genomic" view="RNAi.primaryIdentifier RNAi.method RNAi.phenotype RNAi.inhibitsGene.primaryIdentifier RNAi.inhibitsGene.symbol RNAi.inhibitsGene.secondaryIdentifier RNAi.inhibitsGene.briefDescription RNAi.inhibitsGene.alleles.symbol RNAi.inhibitsPredictedGene.symbol RNAi.inhibitsTranscript.symbol" longDescription="" sortOrder="RNAi.primaryIdentifier asc"><constraint path="RNAi.inhibitsGene" editable="true" op="LOOKUP" value="cgh-1" extraValue="C. elegans"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 58000064 |      14000038
 <template name="Gene_expression_patterns" title="Gene --&gt; Expression Pattern" comment="Accepts only gene public names currently"><query name="Gene_expression_patterns" model="genomic" view="Gene.primaryIdentifier Gene.secondaryIdentifier Gene.symbol Gene.expressionPatterns.primaryIdentifier Gene.expressionPatterns.anatomyTerms.name Gene.expressionPatterns.lifeStages.publicName Gene.expressionPatterns.subcellularLocalization Gene.expressionPatterns.pattern" longDescription="For a given input gene name, return the list of expression patterns including annotated anatomy terms, life stages and subcellular localization." sortOrder="Gene.expressionPatterns.primaryIdentifier asc"><join path="Gene.expressionPatterns.anatomyTerms" style="OUTER"/><join path="Gene.expressionPatterns.lifeStages" style="OUTER"/><constraint path="Gene.symbol" editable="true" op="=" value="smf-1"/></query></template>                                                                                                                                                                                                                                      |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 36000009 |      14000038
 <template name="Genes_expressed_in_given_tissue" title="Cell/Tissue --&gt; Genes Expressed" comment=""><query name="Genes_expressed_in_given_tissue" model="genomic" view="Gene.symbol Gene.secondaryIdentifier Gene.expressionPatterns.primaryIdentifier Gene.expressionPatterns.anatomyTerms.name Gene.expressionPatterns.anatomyTerms.synonym" longDescription="Returns a list of genes that are expressed in a specific cell or tissue." sortOrder="Gene.expressionPatterns.primaryIdentifier asc"><constraint path="Gene.expressionPatterns.anatomyTerms.name" editable="true" op="=" value="anchor cell"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 44000004 |      14000038
 <template name="Genes_to_human_orthologs" title="Genes --&gt; Human Orthologs" comment=""><query name="Genes_to_human_orthologs" model="genomic" view="Gene.primaryIdentifier Gene.secondaryIdentifier Gene.symbol Gene.organism.name Gene.homologues.type Gene.homologues.homologue.primaryIdentifier Gene.homologues.homologue.organism.name Gene.homologues.dataSets.name" longDescription="This query returns a list of human orthologs (as predicted by Panther) from an input gene or list of genes" sortOrder="Gene.primaryIdentifier asc" constraintLogic="B and C and A"><constraint path="Gene.homologues.homologue.organism.name" code="B" editable="true" op="=" value="Homo sapiens"/><constraint path="Gene.homologues.type" code="C" editable="true" op="=" value="orthologue"/><constraint path="Gene.symbol" code="A" editable="true" op="=" value="abt-2"/></query></template>                                                                                                                                                                                                                                                                           |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 67000025 |      14000038
 <template name="Test phenotype to genes template" title="Test phenotype to genes template" comment=""><query name="Test phenotype to genes template" model="genomic" view="Gene.primaryIdentifier Gene.symbol" longDescription="Return all genes annotated with a particular phenotype. Select either observed or not observed." sortOrder="Gene.symbol asc" constraintLogic="A and B"><constraint path="Gene.alleles.phenotype.name" code="A" editable="true" description="Observed" switchable="on" op="=" value="transgene expression variant"/><constraint path="Gene.alleles.phenotypeNotObserved.name" code="B" editable="true" description="Not Observed" switchable="off" op="=" value="transgene expression variant"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                         |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|  3000058 |       1000000
 <template name="ncRNAS_in_a_provided_species" title="Gene --&gt; ncRNA Transcripts" comment=""><query name="ncRNAS_in_a_provided_species" model="genomic" view="Gene.primaryIdentifier Gene.symbol Gene.transcripts.method Gene.transcripts.symbol Gene.organism.name" longDescription="Return all of the non-Coding genes for my specified Species." sortOrder="Gene.primaryIdentifier asc" constraintLogic="B and A"><constraint path="Gene.transcripts.method" code="A" editable="false" description="" op="ONE OF"><value>miRNA</value><value>miRNA_primary_transcript</value><value>ncRNA</value><value>rRNA</value><value>scRNA</value><value>snRNA</value><value>snlRNA</value><value>snoRNA</value><value>tRNA</value><value>tRNAscan-SE-1.23</value><value>tRNAscan-SE-1.3</value></constraint><constraint path="Gene.organism.name" code="B" editable="true" op="=" value="Caenorhabditis elegans"/></query></template>                                                                                                                                                                                                                                          |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|  3000008 |       1000000
 <template name="ncRNAs in a given species WBP" title="Gene --&gt; ncRNA Transcripts" comment=""><query name="ncRNAs in a given species WBP" model="genomic" view="Gene.primaryIdentifier Gene.symbol Gene.transcripts.method Gene.transcripts.symbol Gene.organism.name" longDescription="Return all of the non-Coding genes for my specified Species." sortOrder="Gene.primaryIdentifier asc" constraintLogic="B and A"><constraint path="Gene.transcripts.method" code="A" editable="false" description="" op="ONE OF"><value>miRNA</value><value>miRNA_primary_transcript</value><value>ncRNA</value><value>rRNA</value><value>scRNA</value><value>snRNA</value><value>snlRNA</value><value>snoRNA</value><value>tRNA</value><value>tRNAscan-SE-1.23</value><value>tRNAscan-SE-1.3</value></constraint><constraint path="Gene.organism.name" code="B" editable="true" op="=" value="Caenorhabditis elegans"/></query></template>                                                                                                                                                                                                                                        |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|  3000120 |       1000000
 <template name="phenotype_to_gene" title="Phenotype --&gt; Genes" comment=""><query name="phenotype_to_gene" model="genomic" view="Gene.primaryIdentifier Gene.symbol" longDescription="Return all genes annotated with a particular phenotype.  Select either observed or not observed." sortOrder="Gene.symbol asc" constraintLogic="B and A"><constraint path="Gene.alleles.phenotypesObserved.name" code="A" editable="true" description="Phenotype name observed" switchable="on" op="=" value="transgene expression variant"/><constraint path="Gene.alleles.phenotypesNotObserved.name" code="B" editable="true" description="Phenotype name NOT observed" switchable="off" op="=" value="transgene expression variant"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                        |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|  3000081 |       1000000
 <template name="protein_to_cds" title="Protein --&gt; CDS" comment=""><query name="protein_to_cds" model="genomic" view="Protein.CDSs.primaryIdentifier Protein.organism.name Protein.primaryAccession" longDescription="shows a mapping of protein identifiers to CDS, restricted to one species."><constraint path="Protein.organism.name" editable="true" op="=" value="Caenorhabditis elegans"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|  3000042 |       1000000
 <template name="proteins_with_specific_motif" title="Protein --&gt; Motif" comment=""><query name="proteins_with_specific_motif" model="genomic" view="Protein.primaryIdentifier Protein.motifs.primaryIdentifier Protein.organism.name" longDescription="shows all proteins with PFAM id PF13508. It is possible to restrict the species from the organism summary in the results." sortOrder="Protein.primaryIdentifier asc"><constraint path="Protein.motifs.primaryIdentifier" editable="true" op="=" value="PFAM:PF13508"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|  3000038 |       1000000
 <template name="protens_with_motif" title="Protein --&gt; Motif" comment=""><query name="protens_with_motif" model="genomic" view="Protein.primaryIdentifier Protein.motifs.primaryIdentifier Protein.organism.name" longDescription="shows all proteins with PFAM id PF13508. It is possible to restrict the species from the organism summary in the results." sortOrder="Protein.primaryIdentifier asc"><constraint path="Protein.motifs.primaryIdentifier" editable="true" op="=" value="PFAM:PF13508"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 11000007 |       1000000
 <template name="show_expression_of_a_given_gene" title="Gene --&gt; Expression Pattern" comment=""><query name="show_expression_of_a_given_gene" model="genomic" view="Gene.symbol Gene.secondaryIdentifier Gene.expressionPatterns.primaryIdentifier Gene.expressionPatterns.lifeStages.anatomyTerms.name Gene.expressionPatterns.lifeStages.anatomyTerms.synonym" longDescription="Returns a list of cells/tissues where a specific gene is expressed." sortOrder="Gene.expressionPatterns.primaryIdentifier asc"><constraint path="Gene" editable="true" op="LOOKUP" value="lin-3"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 14000132 |       1000000
 <template name="species_proteins" title="Species --&gt; Protein Sequences" comment=""><query name="species_proteins" model="genomic" view="Protein.primaryAccession Protein.sequence.residues Protein.organism.name Protein.length" longDescription="returns all the known protein sequences of a species" sortOrder="Protein.primaryAccession asc" constraintLogic="B and A"><constraint path="Protein.organism.name" code="B" editable="true" op="=" value="Caenorhabditis elegans"/><constraint path="Protein.CDSs.primaryIdentifier" code="A" editable="true" op="IS NOT NULL"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|  3000089 |       1000000
 <template name="specified_transcript_location" title="Transcript --&gt; Position single query" comment=""><query name="specified_transcript_location" model="genomic" view="Transcript.primaryIdentifier Transcript.chromosome.primaryIdentifier Transcript.chromosomeLocation.start Transcript.chromosomeLocation.end Transcript.chromosomeLocation.strand Transcript.chromosomeLocation.locatedOn.primaryIdentifier" longDescription="What is the Chromosomal position of Transcript X" sortOrder="Transcript.primaryIdentifier asc"><constraint path="Transcript.primaryIdentifier" editable="true" op="CONTAINS" value="AH6.4"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|  3000078 |       1000000
 <template name="transcripts_of_a_given_size" title="Specified size range --&gt; Transcript" comment=""><query name="transcripts_of_a_given_size" model="genomic" view="Transcript.symbol Transcript.length" longDescription="Return a list of Transcripts in a defined size range." sortOrder="Transcript.symbol asc" constraintLogic="A and B and C"><constraint path="Transcript.organism.name" code="B" editable="true" op="=" value="Caenorhabditis elegans"/><constraint path="Transcript.length" code="A" editable="true" op="&lt;" value="1000"/><constraint path="Transcript.length" code="C" editable="true" op="&gt;" value="500"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +|  5000000 |       1000000
 <template name="variation_by_method" title="Variation --&gt;Method" comment="by Mary Ann Tuli"><query name="variation_by_method" model="genomic" view="Allele.primaryIdentifier Allele.symbol" longDescription="Keyset of variation objects by Method type" sortOrder="Allele.primaryIdentifier asc"><constraint path="Allele.method" editable="true" op="=" value="Million_mutation"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |          | 
(79 rows)

